Обнаружены следующие ошибки:
Объект - Строка - 200; наименование - Сосиски Сочинки с сыром Бордо Весовой п/а Стародворье в количестве 100 НЕ НАЙДЕН.
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 120
Перенос данных из Строка - 247; наименование - Вареные колбасы «Молочная по-стародворски» Весовой п/а ТМ «Стародворье» ==> 
	Строка - 260; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004212/","Вареные колбасы «Молочная по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 249; наименование - Вареные колбасы «Филедворская по-стародворски» Весовой п/а ТМ «Стародворье» ==> 
	Строка - 262; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004206/","Вареные колбасы «Филедворская по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 359; наименование - Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье» ==> 
	Строка - 336; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 350
Перенос данных из Строка - 395; наименование - Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 600
Перенос данных из Строка - 413; наименование - Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт» ==> 
	Строка - 387; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P004845/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 200
Перенос данных из Строка - 429; наименование - В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 50
Перенос данных из Строка - 434; наименование - Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт» ==> 
	Строка - 404; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 500
Перенос данных из Строка - 437; наименование - Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт» ==> 
	Строка - 406; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 350
Перенос данных из Строка - 449; наименование - Копченые колбасы «Филейбургская с душистым чесноком» Весовой фиброуз ТМ «Баварушка» ==> 
	Строка - 418; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004899/","Копченые колбасы «Филейбургская с душистым чесноком» Весовой фиброуз ТМ «Баварушка»"), в количестве 50
Перенос данных из Строка - 502; наименование - Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка» ==> 
	Строка - 467; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 700
Перенос данных из Строка - 504; наименование - Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 469; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 1700
Перенос данных из Строка - 512; наименование - Вареные колбасы «Молочная Дугушка» Фикс.вес 0,6 П/а ТМ «Дугушка» ==> 
	Строка - 478; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004048/","Вареные колбасы «Молочная Дугушка» Фикс.вес 0,6 П/а ТМ «Дугушка»"), в количестве 400
Перенос данных из Строка - 526; наименование - В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 490; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 300
Перенос данных из Строка - 527; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка» ==> 
	Строка - 491; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004466/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 300
Перенос данных из Строка - 528; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 492; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 700
Перенос данных из Строка - 556; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские» ==> 
	Строка - 517; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 400

Вес продукции из первого файла: 15240
Вес продукции во втором файле составляет: 12740
