Обнаружены следующие ошибки:
Объект - Строка - 70; наименование - Чебуречище горячая штучка 0,14кг Поком в количестве 12 НЕ НАЙДЕН.
Перенос данных из Строка - 42; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 78; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 240
Перенос данных из Строка - 44; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка БУЛЬМЕНИ  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 46; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка флоу-пак сфера 0,7 кг .  Поком ==> 
	Строка - 117; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 120
Перенос данных из Строка - 47; наименование - Пельмени Домашние со сливочным маслом ТМ Зареченские  продукты флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 280; наименование - Пельмени «Домашние со сливочным маслом» 0,7 сфера ТМ «Зареченские», в количестве 48
Перенос данных из Строка - 51; наименование - Пельмени Мясорубские ТМ Стародворье фоу-пак равиоли 0,7 кг.  Поком ==> 
	Строка - 208; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 60
Перенос данных из Строка - 52; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 226; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 24
Перенос данных из Строка - 53; наименование - Пельмени Отборные с говядиной 0,9 кг НОВА ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 228; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003005/","Пельмени Отборные из говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 12
Перенос данных из Строка - 54; наименование - Пельмени С говядиной и свининой, ВЕС, ТМ Славница сфера пуговки  ПОКОМ ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 288
Перенос данных из Строка - 55; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 262; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 240
Перенос данных из Строка - 59; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 133; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 60; наименование - Хотстеры с сыром ТМ Горячая штучка ТС Хотстеры 0,25кг.  Поком ==> 
	Строка - 132; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 61; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004588/","Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 112
Перенос данных из Строка - 63; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004589/","Крылья «Крылышки острые к пиву» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 70
Перенос данных из Строка - 65; наименование - Чебупели с мясом Базовый ассортимент Фикс.вес 0,48 Лоток Горячая штучка ХХЛ  Поком ==> 
	Строка - 100; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,48 ТМ «Горячая штучка», в количестве 28
Перенос данных из Строка - 66; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 127; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 67; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 126; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 70
Перенос данных из Строка - 69; наименование - Чебуреки сочные ТМ Зареченские ТС Зареченские продукты.  Поком ==> 
	Строка - 295; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003476/","Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг"), в количестве 24

Количество коробок с  продукцией из первого файла составляет: 2474 шт.
Количество коробок продукции из второго файла составляет: 2462 шт.
