Обнаружены следующие ошибки:
Сардельки Сливушки с сыром #Минидельки ТМ Вязанка в оболочке амицел 0,33 кг ПОКОМ, шт в количестве 33кг
Чипсы сыровяленые из натурального филе, 0,025кг ТМ Ядрена Копоть ПОКОМ, шт в количестве 2.5кг
нет в бланке



##################################################

Перенос данных из Строка - 1; наименование - Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ, кг ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 16; наименование - Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ, кг ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 17; наименование - Мини-салями со вкусом бекона,  0.05кг, ядрена копоть   ПОКОМ, шт ==> 
	Строка - 34; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Ядрена копоть/Ядрена копоть/Сырокопченые колбасы/P002188/","С/к колбасы Мини-салями во вкусом бекона Ядрена копоть Фикс.вес 0,05 б/о Ядрена копоть"), в количестве 5
Перенос данных из Строка - 19; наименование - Сардельки Сочные ТМ Особый рецепт,   ПОКОМ, кг ==> 
	Строка - 362; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P005080/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 100
Перенос данных из Строка - 20; наименование - Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ, кг ==> 
	Строка - 315; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 21; наименование - Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ, шт ==> 
	Строка - 336; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 35
Перенос данных из Строка - 22; наименование - Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ, кг ==> 
	Строка - 91; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003986/","Сосиски «Молокуши (Вязанка Молочные)» Весовой п/а мгс ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 23; наименование - Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ, шт ==> 
	Строка - 93; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003985/","Сосиски «Молокуши» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 24; наименование - Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ, кг ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003988/","Сосиски «Сливочные Вязанка» Весовой п/а мгс ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 25; наименование - Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ, шт ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003989/","Сосиски «Сливочные» ф/в 0,45 п/а мгс ТМ «Вязанка»"), в количестве 45
Перенос данных из Строка - 26; наименование - Сосиски Датские, ВЕС, ТМ КОЛБАСНЫЙ СТАНДАРТ ПОКОМ, кг ==> 
	Строка - 475; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Зареченские продукты/Зареченские продукты/Сосиски/P004991/","Сосиски «Датские» Весовой п/а ТМ «Зареченские продукты»"), в количестве 100
Перенос данных из Строка - 27; наименование - Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 100

Вес продукции из первого файла: 2910.5
Вес продукции во втором файле составляет: 2875
