Обнаружены следующие ошибки:
Объект - Строка - 200; наименование - Сосиски Сочинки с сыром Бордо Весовой п/а Стародворье в количестве 200 НЕ НАЙДЕН.
	Строка - 274; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 275; наименование - Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье ==> 
	Строка - 275; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 100
Перенос данных из Строка - 349; наименование - Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка ==> 
	Строка - 313; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 70
Перенос данных из Строка - 359; наименование - Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье» ==> 
	Строка - 322; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 300
Перенос данных из Строка - 367; наименование - С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье ==> 
	Строка - 331; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 100
Перенос данных из Строка - 383; наименование - Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье» ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 384; наименование - Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье» ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 392; наименование - Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 351; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 200
Перенос данных из Строка - 394; наименование - Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт ==> 
	Строка - 353; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P002584/","Вареные колбасы Докторская Особая Особая Весовые П/а Особый рецепт"), в количестве 300
Перенос данных из Строка - 403; наименование - Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон ==> 
	Строка - 360; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 400
Перенос данных из Строка - 413; наименование - Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт» ==> 
	Строка - 370; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P004845/","Сардельки «Сочные» Весовой п/а ТМ «Особый рецепт»"), в количестве 150
Перенос данных из Строка - 429; наименование - В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт ==> 
	Строка - 382; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P004227/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 50
Перенос данных из Строка - 434; наименование - Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт» ==> 
	Строка - 386; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 1000
Перенос данных из Строка - 437; наименование - Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт» ==> 
	Строка - 387; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 450
Перенос данных из Строка - 449; наименование - Копченые колбасы «Филейбургская с душистым чесноком» Весовой фиброуз ТМ «Баварушка» ==> 
	Строка - 398; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004899/","Копченые колбасы «Филейбургская с душистым чесноком» Весовой фиброуз ТМ «Баварушка»"), в количестве 50
Перенос данных из Строка - 451; наименование - Копченые колбасы «Филейбургская с сочным окороком» Весовой фиброуз ТМ «Баварушка» ==> 
	Строка - 400; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004895/","Копченые колбасы «Филейбургская с сочным окороком» Весовой фиброуз ТМ «Баварушка»"), в количестве 100
Перенос данных из Строка - 501; наименование - Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка» ==> 
	Строка - 441; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 150
Перенос данных из Строка - 502; наименование - Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка» ==> 
	Строка - 443; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 800
Перенос данных из Строка - 504; наименование - Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 445; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 1000
Перенос данных из Строка - 512; наименование - Вареные колбасы «Молочная Дугушка» Фикс.вес 0,6 П/а ТМ «Дугушка» ==> 
	Строка - 454; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004048/","Вареные колбасы «Молочная Дугушка» Фикс.вес 0,6 П/а ТМ «Дугушка»"), в количестве 500
Перенос данных из Строка - 526; наименование - В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 464; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004465/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 250
Перенос данных из Строка - 527; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка» ==> 
	Строка - 465; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004466/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 250
Перенос данных из Строка - 528; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка» ==> 
	Строка - 466; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P004470/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 500
Перенос данных из Строка - 556; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские» ==> 
	Строка - 484; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 100

Вес продукции из первого файла: 15560
Вес продукции во втором файле составляет: 11510
