Обнаружены следующие ошибки:
Объект - Строка - 35; наименование - 284  Сосиски Молокуши миникушай ТМ Вязанка, 0.45кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
Перенос данных из Строка - 56; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 211; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 266
Перенос данных из Строка - 57; наименование - 344  Колбаса Сочинка по-европейски с сочной грудинкой ТМ Стародворье, ВЕС ПОКОМ ==> 
	Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 279
Перенос данных из Строка - 58; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 193; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 59; наименование - 347  Колбаса Сочинка рубленая с сочным окороком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 312
Перенос данных из Строка - 60; наименование - 364  Сардельки Филейские Вязанка ВЕС NDX ТМ Вязанка  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 27
Перенос данных из Строка - 63; наименование - 395  Колбаса Докторская ГОСТ ТМ Вязанка в оболочке полиамид 0,37 кг. ПОКОМ ==> 
	Строка - 42; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003429/","Вареные колбасы «Докторская ГОСТ» Фикс.вес 0,37 п/а ТМ «Вязанка»"), в количестве 62
Перенос данных из Строка - 64; наименование - 396  Сардельки Филейские Вязанка ТМ Вязанка в оболочке NDX  0,4 кг. ПОКОМ ==> 
	Строка - 82; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003238/","Сардельки «Филейские» Фикс.вес 0,4 NDX ТМ «Вязанка»"), в количестве 10
Перенос данных из Строка - 67; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004586/","Ветчины «Сливушка с индейкой» Фикс.вес 0,4 П/а ТМ «Вязанка»"), в количестве 8
Перенос данных из Строка - 69; наименование - 436  Колбаса Молочная стародворская с молоком, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Вареные колбасы/P004070/","Вареные колбасы «Молочная Стародворская с молоком» Весовой п/а ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 72; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 432; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 360
Перенос данных из Строка - 73; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 343; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 1009
Перенос данных из Строка - 74; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 550
Перенос данных из Строка - 75; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 342; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 604
Перенос данных из Строка - 79; наименование - 465  Колбаса Филейная оригинальная ВЕС 0,8кг ТМ Особый рецепт в оболочке полиамид  ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004273/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»"), в количестве 22
Перенос данных из Строка - 82; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 103
Перенос данных из Строка - 84; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 377; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P004844/","Сосиски «Молочные для завтрака» Весовой п/а ТМ «Особый рецепт»"), в количестве 1584
Перенос данных из Строка - 86; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 80
Перенос данных из Строка - 87; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 197; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 79
Перенос данных из Строка - 89; наименование - 503 Колбаса Филейская со шпиком ТМ Вязанка в оболочке полиамид.ПОКОМ ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 343
Перенос данных из Строка - 91; наименование - 515  Колбаса Сервелат Мясорубский Делюкс 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P004890/","Копченые колбасы «Сервелат Мясорубский Делюкс» Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 41

Вес продукции из первого файла: 14629
Вес продукции во втором файле составляет: 14620
