Обнаружены следующие ошибки:
Объект - Строка - 71; наименование - Чебуречище горячая штучка 0,14кг Поком в количестве 12 НЕ НАЙДЕН.
	Строка - 130; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 62; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004588/","Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 64; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004589/","Крылья «Крылышки острые к пиву» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 66; наименование - Чебупели с мясом Базовый ассортимент Фикс.вес 0,48 Лоток Горячая штучка ХХЛ  Поком ==> 
	Строка - 98; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,48 ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 67; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 68; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 70; наименование - Чебуреки сочные ТМ Зареченские ТС Зареченские продукты.  Поком ==> 
	Строка - 294; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003476/","Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг"), в количестве 132

Количество коробок с  продукцией из первого файла составляет: 1218 шт.
Количество коробок продукции из второго файла составляет: 1206 шт.
