Обнаружены следующие ошибки:
Объект - Строка - 9; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
	Строка - 219; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 32
Перенос данных из Строка - 34; наименование - 279  Колбаса Докторский гарант, Вязанка вектор, 0,4 кг.  ПОКОМ ==> 
	Строка - 149; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003913/","Вареные колбасы «Докторский гарант» Фикс.вес 0,4 Вектор ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 35; наименование - 281  Сосиски Молочные для завтрака ТМ Особый рецепт, 0,4кг  ПОКОМ ==> 
	Строка - 406; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003969/","Сосиски «Молочные для завтрака» Фикс.вес 0,4 П/а мгс ТМ «Особый рецепт»"), в количестве 67
Перенос данных из Строка - 38; наименование - 291  Сосиски Молокуши миникушай ТМ Вязанка, 0.33кг, ПОКОМ ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003324/","Сосиски Молокуши Миникушай Вязанка фикс.вес 0,33 п/а Вязанка"), в количестве 67
Перенос данных из Строка - 39; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 172; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 42
Перенос данных из Строка - 40; наименование - 305  Колбаса Сервелат Мясорубский с мелкорубленным окороком в/у  ТМ Стародворье ВЕС   ПОКОМ ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 25
Перенос данных из Строка - 41; наименование - 306  Колбаса Салями Мясорубская с рубленым шпиком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 173; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003277/","Копченые колбасы Салями Мясорубская с рубленым шпиком срез Бордо ф/в 0,35 фиброуз Стародворье"), в количестве 79
Перенос данных из Строка - 42; наименование - 307  Колбаса Сервелат Мясорубский с мелкорубленным окороком 0,35 кг срез ТМ Стародворье   Поком ==> 
	Строка - 175; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 64
Перенос данных из Строка - 43; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 850
Перенос данных из Строка - 45; наименование - 316  Колбаса Нежная ТМ Зареченские ВЕС  ПОКОМ ==> 
	Строка - 517; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 120
Перенос данных из Строка - 46; наименование - 317 Колбаса Сервелат Рижский ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 536; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 83
Перенос данных из Строка - 47; наименование - 319  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ ==> 
	Строка - 54; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 214
Перенос данных из Строка - 48; наименование - 321  Колбаса Сервелат Пражский ТМ Зареченские, ВЕС ПОКОМ ==> 
	Строка - 532; наименование - Копченые колбасы «Сервелат Пражский» Весовой фиброуз ТМ «Зареченские», в количестве 130
Перенос данных из Строка - 49; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 88; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 182
Перенос данных из Строка - 50; наименование - 324  Ветчина Филейская ТМ Вязанка Столичная 0,45 кг ПОКОМ ==> 
	Строка - 61; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 7
Перенос данных из Строка - 56; наименование - 342 Сосиски Сочинки Молочные ТМ Стародворье 0,4 кг ПОКОМ ==> 
	Строка - 216; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 64
Перенос данных из Строка - 57; наименование - 343 Сосиски Сочинки Сливочные ТМ Стародворье  0,4 кг ==> 
	Строка - 221; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 48
Перенос данных из Строка - 58; наименование - 346  Колбаса Сочинка зернистая с сочной грудинкой ТМ Стародворье.ВЕС ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 40
Перенос данных из Строка - 63; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 5
Перенос данных из Строка - 64; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 361; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 70
Перенос данных из Строка - 65; наименование - 412  Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 360; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 70
Перенос данных из Строка - 68; наименование - 449  Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 467; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 69; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 85
Перенос данных из Строка - 71; наименование - 457  Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 29
Перенос данных из Строка - 72; наименование - 460  Колбаса Стародворская Традиционная ВЕС ТМ Стародворье в оболочке полиамид. ПОКОМ ==> 
	Строка - 313; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004210/","Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 600
Перенос данных из Строка - 73; наименование - 462  Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид 0,5 кг. ПОКОМ ==> 
	Строка - 372; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004347/","Вареные колбасы «Со шпиком» Фикс.вес 0,5 п/а ТМ «Особый рецепт»"), в количестве 13
Перенос данных из Строка - 74; наименование - 463  Колбаса Молочная Традиционнаяв оболочке полиамид.ТМ Стародворье. ВЕС ПОКОМ ==> 
	Строка - 311; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004213/","Вареные колбасы «Молочная Традиционная» Весовой п/а ТМ «Стародворье»"), в количестве 180
Перенос данных из Строка - 75; наименование - 464  Колбаса Стародворская Традиционная со шпиком оболочке полиамид ТМ Стародворье. ==> 
	Строка - 314; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004215/","Вареные колбасы «Стародворская Традиционная со шпиком» Весовой п/а ТМ «Стародворье»"), в количестве 250
Перенос данных из Строка - 76; наименование - 466  Сосиски Ганноверские в оболочке амицел в модиф. газовой среде 0,5 кг ТМ Стародворье. ПОКОМ ==> 
	Строка - 330; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P004082/","Сосиски «Ганноверские» Фикс.вес 0,5 П/а мгс ТМ «Стародворье»"), в количестве 86
Перенос данных из Строка - 77; наименование - 467  Колбаса Филейная 0,5кг ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 373; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 125
Перенос данных из Строка - 79; наименование - 469  Колбаса Филедворская по-стародворски ТМ Стародворье в оболочке полиамид.ВЕС  ПОКОМ ==> 
	Строка - 262; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004206/","Вареные колбасы «Филедворская по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 300
Перенос данных из Строка - 81; наименование - 483  Колбаса Молочная Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 315; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004214/","Вареные колбасы «Молочная Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 61
Перенос данных из Строка - 82; наименование - 485  Колбаса Молочная по-стародворски ТМ Стародворье в оболочке полиамид. ВЕС ПОКОМ ==> 
	Строка - 260; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004212/","Вареные колбасы «Молочная по-стародворски» Весовой п/а ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 84; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 6
Перенос данных из Строка - 85; наименование - 498  Колбаса Сочинка рубленая с сочным окороком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003390/","П/к колбасы «Сочинка рубленая с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 53
Перенос данных из Строка - 86; наименование - 298  Колбаса Сливушка ТМ Вязанка, 0,375кг,  ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003102/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка"), в количестве 57

Вес продукции из первого файла: 11111
Вес продукции во втором файле составляет: 11106
