Перенос данных из Строка - 1; наименование - Наггетсы Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 77; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003687/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 2,7 кг"), в количестве 234
Перенос данных из Строка - 13; наименование - Пельмени Бульмени с говядиной и свининой Наваристые Бульмени ГШ Весовые Сфера Горячая штучка 5 кг ==> 
	Строка - 78; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 84
Перенос данных из Строка - 14; наименование - Бельмеши сочные с мясом Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка ==> 
	Строка - 83; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бельмеши/Снеки/P004598/","Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 15; наименование - Крылья Хрустящие крылышки Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004588/","Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 16; наименование - Крылья Крылышки острые к пиву Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004589/","Крылья «Крылышки острые к пиву» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 182
Перенос данных из Строка - 18; наименование - Чебупели с ветчиной и сыром Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка ==> 
	Строка - 96; наименование - Снеки «Готовые чебупели с ветчиной и сыром» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 98
Перенос данных из Строка - 19; наименование - Снеки «Готовые чебупели с мясом» Фикс.вес 0,24 ТМ «Горячая штучка» ==> 
	Строка - 99; наименование - Снеки «Готовые чебупели с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 42
Перенос данных из Строка - 20; наименование - Чебупели сочные с мясом Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка ==> 
	Строка - 100; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,24 ТМ «Горячая штучка», в количестве 56
Перенос данных из Строка - 21; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,48 ТМ «Горячая штучка» ==> 
	Строка - 101; наименование - Снеки «Готовые чебупели сочные с мясом» Фикс.вес 0,48 ТМ «Горячая штучка», в количестве 42
Перенос данных из Строка - 22; наименование - Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка ==> 
	Строка - 102; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 14
Перенос данных из Строка - 23; наименование - Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка» ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 24; наименование - Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка» ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 96
Перенос данных из Строка - 25; наименование - Пельмени «Бульмени со сливочным маслом» 0,4 Сфера ТМ «Горячая штучка» ==> 
	Строка - 117; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» Фикс.вес 0,4 ТМ «Горячая штучка»"), в количестве 120
Перенос данных из Строка - 26; наименование - Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка» ==> 
	Строка - 118; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 120
Перенос данных из Строка - 27; наименование - Чебупицца курочка По-итальянски Чебупицца Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 127; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 140
Перенос данных из Строка - 28; наименование - Чебупицца Пепперони Чебупицца Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 128; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 140
Перенос данных из Строка - 30; наименование - Хотстеры Хотстеры Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 134; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 31; наименование - Круггетсы с сырным соусом Круггетсы Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 154
Перенос данных из Строка - 32; наименование - Снеки «Круггетсы Сочные» Фикс.вес 0,25 ф/п ТМ «Горячая штучка» ==> 
	Строка - 141; наименование - Снеки «Круггетсы сочные» Фикс.вес 0,2 ТМ «Горячая штучка», в количестве 112
Перенос данных из Строка - 33; наименование - Снеки Пекерсы с индейкой в сливочном соусе Пекерсы Фикс.вес 0,25 Лоток Горячая штучка ==> 
	Строка - 146; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Пекерсы/Снеки/P004594/","Снеки «Пекерсы с индейкой в сливочном соусе» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 36; наименование - Снеки Чебуманы с говядиной Чебуманы Фикс.вес 0,28 лоток Горячая штучка ==> 
	Строка - 161; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуманы/Снеки/P004597/","Снеки «Чебуманы с говядиной» Фикс.вес 0,28 Пакет ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 37; наименование - Наггетсы С индейкой Наггетсы Фикс.вес 0,25 Вязанка ==> 
	Строка - 187; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 70
Перенос данных из Строка - 38; наименование - Наггетсы с куриным филе (из печи) Наггетсы Фикс.вес 0,25 Лоток Вязанка ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 196

Количество коробок с  продукцией из первого файла составляет: 2618 шт.
Количество коробок продукции из второго файла составляет: 2618 шт.
