Обнаружены следующие ошибки:
Объект - Строка - 8; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
Перенос данных из Строка - 47; наименование - 319  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 90
Перенос данных из Строка - 48; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 68
Перенос данных из Строка - 49; наименование - 324  Ветчина Филейская ТМ Вязанка Столичная 0,45 кг ПОКОМ ==> 
	Строка - 65; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 68
Перенос данных из Строка - 60; наименование - 388  Сосиски Восточные Халяль ТМ Вязанка 0,33 кг АК. ПОКОМ ==> 
	Строка - 146; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Сосиски/P003438/","Сосиски Восточные халяль ТМ Вязанка полиамид в/у ф/в 0,33 кг Казахстан АК"), в количестве 13
Перенос данных из Строка - 61; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 141; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 11
Перенос данных из Строка - 63; наименование - 412  Сосиски Баварские ТМ Стародворье 0,35 кг ПОКОМ ==> 
	Строка - 347; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 70
Перенос данных из Строка - 64; наименование - 413  Ветчина Сливушка с индейкой ТМ Вязанка  0,3 кг. ПОКОМ ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Ветчины/P004609/","Ветчины «Сливушка с индейкой» Фикс.вес 0,3 П/а ТМ «Вязанка»"), в количестве 6
Перенос данных из Строка - 74; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 357; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 550
Перенос данных из Строка - 77; наименование - 466  Сосиски Ганноверские в оболочке амицел в модиф. газовой среде 0,5 кг ТМ Стародворье. ПОКОМ ==> 
	Строка - 321; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P004082/","Сосиски «Ганноверские» Фикс.вес 0,5 П/а мгс ТМ «Стародворье»"), в количестве 17
Перенос данных из Строка - 81; наименование - 495  Колбаса Сочинка по-европейски с сочной грудинкой 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003386/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 82; наименование - 496  Колбаса Сочинка по-фински с сочным окроком 0,3кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 205; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003385/","В/к колбасы «Сочинка по-фински с сочным окороком» срез Фикс.вес 0,3 фиброуз ТМ «Стародворье»"), в количестве 7
Перенос данных из Строка - 84; наименование - 520  Колбаса Мраморная ТМ Стародворье в вакуумной упаковке 0,07 кг нарезка  ПОКОМ ==> 
	Строка - 179; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Сырокопченые колбасы/P004981/","Сырокопченые колбасы «Мраморная» Фикс.вес 0,07 нарезка ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 85; наименование - 521  Бекон ТМ Стародворье в вакуумной упаковке 0,12кг нарезка  ПОКОМ ==> 
	Строка - 248; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Деликатесы с/к/P005018/","Деликатесы с/к «Бекон сырокопченый» Фикс.вес 0,12 нарезка ТМ «Стародворье»"), в количестве 1
Перенос данных из Строка - 88; наименование - 527  Окорок Прошутто выдержанный нарезка 0,055кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 250; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Деликатесы с/к/P005022/","Деликатесы с/к «Окорок Прошутто сыровяленый выдержанный» Фикс.вес 0,055 нарезка ТМ «Стародворье»"), в количестве 2
Перенос данных из Строка - 89; наименование - 529  Бекон выдержанный нарезка 0,055кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 247; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Стародворская/Деликатесы с/к/P005020/","Деликатесы с/к «Бекон Вяленый выдержанный» Фикс.вес 0,055 нарезка ТМ «Стародворье»"), в количестве 1
Перенос данных из Строка - 91; наименование - Сырокопченые колбасы "Сальчичон" Фикс.вес 0,07 нарезка ТМ "Стародворье" ==> 
	Строка - 180; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Сырокопченые колбасы/P004978/","Сырокопченые колбасы «Сальчичон» Фикс.вес 0,07 нарезка ТМ «Стародворье»"), в количестве 7
Перенос данных из Строка - 92; наименование - Сырокопченые колбасы "Сервелат Ореховый" Фикс.вес 0,07 нарезка ТМ "Стародворье" ==> 
	Строка - 181; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Сырокопченые колбасы/P004979/","Сырокопченые колбасы «Сервелат Ореховый» Фикс.вес 0,07 нарезка ТМ «Стародворье»"), в количестве 7

Вес продукции из первого файла: 2849
Вес продукции во втором файле составляет: 2844
