Обнаружены следующие ошибки:
Объект - Строка - 50; наименование - Хинкали Классические ТМ Зареченские ВЕС ПОКОМ в количестве 12 НЕ НАЙДЕН.
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003920/","Пельмени «Медвежьи ушки с фермерскими сливками» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 39; наименование - Пельмени Медвежьи ушки с фермерской свининой и говядиной Малые 0,7кг  ПОКОМ ==> 
	Строка - 204; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003631/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Малые» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 40; наименование - Пельмени Мясные с говядиной ТМ Стародворье сфера флоу-пак 1 кг  ПОКОМ ==> 
	Строка - 217; наименование - Пельмени «Мясные с говядиной» Фикс.вес 1 сфера ТМ «Стародворье», в количестве 96
Перенос данных из Строка - 41; наименование - Пельмени Мясорубские с рубленой грудинкой ТМ Стародворье флоупак  0,7 кг. ПОКОМ ==> 
	Строка - 194; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003648/","Пельмени «Мясорубские с рубленой грудинкой» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 43; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 210; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 24
Перенос данных из Строка - 44; наименование - Пельмени С говядиной и свининой, ВЕС, сфера пуговки Мясная Галерея  ПОКОМ ==> 
	Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 24
Перенос данных из Строка - 45; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 246; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 96
Перенос данных из Строка - 52; наименование - Хотстеры с сыром 0,25кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 130; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 53; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 196
Перенос данных из Строка - 56; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 14
Перенос данных из Строка - 57; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 58; наименование - Чебупицца Маргарита 0,2кг ТМ Горячая штучка ТС Foodgital  ПОКОМ ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Foodgital/Снеки/P004733/","Снеки «Чебупицца Маргарита» Фикс.вес 0,2 ТС «Foodgital» ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 59; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 252
Перенос данных из Строка - 62; наименование - Чебуреки сочные ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 273; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003476/","Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг"), в количестве 84

Количество коробок с  продукцией из первого файла составляет: 2774 шт.
Количество коробок продукции из второго файла составляет: 2762 шт.
