Обнаружены следующие ошибки:
Объект - Строка - 68; наименование - Чебуречище горячая штучка 0,14кг Поком в количестве 12 НЕ НАЙДЕН.
	Строка - 77; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 96
Перенос данных из Строка - 41; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка  флоу-пак сфера 0,4 кг  Поком ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 42; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка БУЛЬМЕНИ  флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 72
Перенос данных из Строка - 43; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка  флоу-пак сфера 0,4 кг .  Поком ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» Фикс.вес 0,4 ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 44; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка флоу-пак сфера 0,7 кг .  Поком ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 108
Перенос данных из Строка - 45; наименование - Пельмени Домашние со сливочным маслом ТМ Зареченские  продукты флоу-пак сфера 0,7 кг.  Поком ==> 
	Строка - 279; наименование - Пельмени «Домашние со сливочным маслом» 0,7 сфера ТМ «Зареченские», в количестве 24
Перенос данных из Строка - 49; наименование - Пельмени Мясорубские ТМ Стародворье фоу-пак равиоли 0,7 кг.  Поком ==> 
	Строка - 207; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Мясорубская/Пельмени/P003355/","Пельмени Мясорубские Стародворье ЗПФ 0,7 Равиоли Стародворье"), в количестве 60
Перенос данных из Строка - 52; наименование - Пельмени С говядиной и свининой, ВЕС, ТМ Славница сфера пуговки  ПОКОМ ==> 
	Строка - 171; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 156
Перенос данных из Строка - 53; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 261; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 84
Перенос данных из Строка - 57; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 58; наименование - Хотстеры с сыром ТМ Горячая штучка ТС Хотстеры 0,25кг.  Поком ==> 
	Строка - 130; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 60; наименование - Хрустящие крылышки ТМ Зареченские ТС Зареченские продукты.   Поком ==> 
	Строка - 284; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Крылья/P003488/","Крылья «Хрустящие крылышки» Весовой ТМ «Зареченские» 1,8 кг"), в количестве 197.99999999999997
Перенос данных из Строка - 61; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 89; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004589/","Крылья «Крылышки острые к пиву» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 64; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 65; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 112
Перенос данных из Строка - 66; наименование - Чебуреки Мясные вес 2,7 кг ТМ Зареченские ТС Зареченские продукты   Поком ==> 
	Строка - 293; наименование - Чебуреки «Мясные» Весовые ТМ «Зареченские» 2,7 кг, в количестве 14
Перенос данных из Строка - 67; наименование - Чебуреки сочные ТМ Зареченские ТС Зареченские продукты.  Поком ==> 
	Строка - 294; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003476/","Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг"), в количестве 132

Количество коробок с  продукцией из первого файла составляет: 2146.0 шт.
Количество коробок продукции из второго файла составляет: 2134.0 шт.
