Обнаружены следующие ошибки:
Объект - Строка - 51; наименование - Хинкали Классические ТМ Зареченские ВЕС ПОКОМ в количестве 12 НЕ НАЙДЕН.
	Строка - 42; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 27; наименование - Пельмени Бульмени мини с мясом и оливковым маслом 0,7 кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 107; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004819/","Пельмени «Бульмени мини с мясом и оливковым маслом» Фикс.вес 0,7 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 28; наименование - Пельмени Бульмени Нейробуст с мясом ТМ Горячая штучка ТС Бульмени ГШ сфера флоу-пак 0,6 кг.  ПОКОМ ==> 
	Строка - 120; наименование - Пельмени ПГП «Пельмени Бульмени Нейробуст с мясом» Фикс.вес 0,6 сфера ТМ «Горячая штучка», в количестве 24
Перенос данных из Строка - 30; наименование - Пельмени Бульмени с говядиной и свининой Наваристые 5кг Горячая штучка ВЕС  ПОКОМ ==> 
	Строка - 74; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени вес ГШ/Пельмени/P003697/","Пельмени «Бульмени с говядиной и свининой Наваристые» Весовые Сфера ТМ «Горячая штучка» 5 кг"), в количестве 204
Перенос данных из Строка - 31; наименование - Пельмени Бульмени с говядиной и свининой СЕВЕРНАЯ КОЛЛЕКЦИЯ 0,7кг ТМ Горячая штучка сфера  ПОКОМ ==> 
	Строка - 112; наименование - Пельмени «Бульмени с говядиной и свининой Северная коллекция» Фикс.вес 0,7 сфера ТМ «Горячая штучка», в количестве 48
Перенос данных из Строка - 32; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,4 кг ПОКОМ ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004474/","Пельмени «Бульмени с говядиной и свининой» 0,4 Сфера ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 33; наименование - Пельмени Бульмени с говядиной и свининой ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 109; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004345/","Пельмени «Бульмени с говядиной и свининой» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 108
Перенос данных из Строка - 34; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка. флоу-пак сфера 0,4 кг. ПОКОМ ==> 
	Строка - 110; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004444/","Пельмени «Бульмени со сливочным маслом» Фикс.вес 0,4 ТМ «Горячая штучка»"), в количестве 60
Перенос данных из Строка - 35; наименование - Пельмени Бульмени со сливочным маслом ТМ Горячая штучка.флоу-пак сфера 0,7 кг. ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P004346/","Пельмени «Бульмени со сливочным маслом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 168
Перенос данных из Строка - 36; наименование - Пельмени Бульмени хрустящие с мясом 0,22 кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 116; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Снеки/P004749/","Снеки «Бульмени хрустящие с мясом» Фикс.вес 0,22 сфера ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 38; наименование - Пельмени Зареченские сфера 5 кг.  ПОКОМ ==> 
	Строка - 164; наименование - Пельмени «Зареченские» Весовые Сфера ТМ «No name» 5 кг, в количестве 12
Перенос данных из Строка - 39; наименование - Пельмени Медвежьи ушки с фермерскими сливками 0,7кг  ПОКОМ ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003920/","Пельмени «Медвежьи ушки с фермерскими сливками» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 12
Перенос данных из Строка - 40; наименование - Пельмени Медвежьи ушки с фермерской свининой и говядиной Малые 0,7кг  ПОКОМ ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежьи ушки/Пельмени/P003631/","Пельмени «Медвежьи ушки с фермерской свининой и говядиной Малые» 0,7 Классическая форма ТМ «Стародворье»"), в количестве 24
Перенос данных из Строка - 41; наименование - Пельмени Мясные с говядиной ТМ Стародворье сфера флоу-пак 1 кг  ПОКОМ ==> 
	Строка - 213; наименование - Пельмени «Мясные с говядиной» Фикс.вес 1 сфера ТМ «Стародворье», в количестве 84
Перенос данных из Строка - 44; наименование - Пельмени Отборные из свинины и говядины 0,9 кг ТМ Стародворье ТС Медвежье ушко  ПОКОМ ==> 
	Строка - 206; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Медвежье ушко/Пельмени/P003004/","Пельмени Отборные из свинины и говядины Медвежье ушко 0,9 Псевдозащип Стародворье"), в количестве 48
Перенос данных из Строка - 45; наименование - Пельмени С говядиной и свининой, ВЕС, сфера пуговки Мясная Галерея  ПОКОМ ==> 
	Строка - 165; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Пельмени/P004472/","Пельмени «Пуговки с говядиной и свининой» Весовые Сфера ТМ «No Name» 5 кг"), в количестве 36
Перенос данных из Строка - 46; наименование - Пельмени Со свининой и говядиной ТМ Особый рецепт Любимая ложка 1,0 кг  ПОКОМ ==> 
	Строка - 242; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Особый рецепт/Любимая ложка/Пельмени/P004081/","Пельмени Со свининой и говядиной Любимая ложка 1,0 Равиоли Особый рецепт"), в количестве 84
Перенос данных из Строка - 47; наименование - Пельмени Сочные сфера 0,8 кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 230; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Сочные/Пельмени/P004009/","Пельмени Сочные Сочные 0,8 Сфера Стародворье"), в количестве 12
Перенос данных из Строка - 49; наименование - Пирожки с мясом 3,7кг ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 280; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004359/","«Пирожки с мясом» Весовые ТМ «Зареченские» 3,7 кг"), в количестве 14
Перенос данных из Строка - 50; наименование - Сочный мегачебурек ТМ Зареченские ВЕС ПОКОМ ==> 
	Строка - 271; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003495/","Чебуреки «Сочный мегачебурек» Весовой ТМ «Зареченские» 2,24 кг"), в количестве 56
Перенос данных из Строка - 52; наименование - Хот-догстер ТМ Горячая штучка ТС Хот-Догстер флоу-пак 0,09 кг. ПОКОМ ==> 
	Строка - 148; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хот-Догстер/Снеки/P004630/","Снеки «Хот-догстер» Фикс.вес 0,09 ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 53; наименование - Хотстеры с сыром 0,25кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004205/","Снеки «Хотстеры с сыром» ф/в 0,25 ТМ «Горячая штучка»"), в количестве 14
Перенос данных из Строка - 54; наименование - Хотстеры ТМ Горячая штучка ТС Хотстеры 0,25 кг зам  ПОКОМ ==> 
	Строка - 132; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Хотстеры/Снеки/P004489/","Снеки «Хотстеры» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 55; наименование - Хрустящие крылышки острые к пиву ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 86; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004589/","Крылья «Крылышки острые к пиву» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 56; наименование - Хрустящие крылышки ТМ Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 85; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Крылышки ГШ/Крылья/P004588/","Крылья «Хрустящие крылышки» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 42
Перенос данных из Строка - 57; наименование - Чебупели Курочка гриль ТМ Горячая штучка, 0,3 кг зам  ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004113/","Чебупели Курочка гриль Базовый ассортимент Фикс.вес 0,3 Пакет Горячая штучка"), в количестве 14
Перенос данных из Строка - 58; наименование - Чебупицца курочка по-итальянски Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004484/","Снеки «Чебупицца курочка По-итальянски» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 98
Перенос данных из Строка - 59; наименование - Чебупицца Маргарита 0,2кг ТМ Горячая штучка ТС Foodgital  ПОКОМ ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Foodgital/Снеки/P004733/","Снеки «Чебупицца Маргарита» Фикс.вес 0,2 ТС «Foodgital» ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 60; наименование - Чебупицца Пепперони ТМ Горячая штучка ТС Чебупицца 0.25кг зам  ПОКОМ ==> 
	Строка - 126; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупицца/Снеки/P004486/","Снеки «Чебупицца Пепперони» Фикс.вес 0,25 Пакет ТМ «Горячая штучка»"), в количестве 182
Перенос данных из Строка - 61; наименование - Чебупицца со вкусом 4 сыра 0,2кг ТМ Горячая штучка ТС Foodgital  ПОКОМ ==> 
	Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Foodgital/Снеки/P004818/","Снеки «Чебупицца со вкусом 4 сыра» Фикс.вес 0,2 ТС «Foodgital» ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 63; наименование - Чебуреки сочные ВЕС ТМ Зареченские  ПОКОМ ==> 
	Строка - 270; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Чебуреки/P003476/","Чебуреки «Сочные» Весовые ТМ «Зареченские» 5 кг"), в количестве 156

Количество коробок с  продукцией из первого файла составляет: 2948 шт.
Количество коробок продукции из второго файла составляет: 2936 шт.
